"""大乐透历史数据"""
import csv

# 26007-26036期历史数据（从500彩票网采集）
HISTORY_DATA = [
    {"issue": "26007", "front": [1, 3, 13, 20, 26], "back": [3, 10], "date": "2026-01-17"},
    {"issue": "26008", "front": [3, 6, 17, 21, 33], "back": [5, 11], "date": "2026-01-19"},
    {"issue": "26009", "front": [5, 12, 13, 14, 33], "back": [5, 8], "date": "2026-01-21"},
    {"issue": "26010", "front": [2, 3, 13, 18, 26], "back": [2, 9], "date": "2026-01-24"},
    {"issue": "26011", "front": [14, 21, 23, 29, 33], "back": [2, 10], "date": "2026-01-26"},
    {"issue": "26012", "front": [1, 2, 9, 22, 25], "back": [1, 6], "date": "2026-01-28"},
    {"issue": "26013", "front": [3, 5, 6, 23, 26], "back": [1, 4], "date": "2026-01-31"},
    {"issue": "26014", "front": [16, 18, 23, 34, 35], "back": [1, 6], "date": "2026-02-02"},
    {"issue": "26015", "front": [1, 4, 10, 13, 17], "back": [3, 11], "date": "2026-02-04"},
    {"issue": "26016", "front": [8, 9, 12, 19, 24], "back": [1, 6], "date": "2026-02-07"},
    {"issue": "26017", "front": [4, 5, 10, 23, 31], "back": [7, 12], "date": "2026-02-09"},
    {"issue": "26018", "front": [9, 11, 19, 30, 35], "back": [1, 12], "date": "2026-02-11"},
    {"issue": "26019", "front": [12, 13, 14, 16, 31], "back": [4, 12], "date": "2026-02-25"},
    {"issue": "26020", "front": [1, 10, 21, 23, 29], "back": [10, 12], "date": "2026-02-28"},
    {"issue": "26021", "front": [5, 8, 12, 14, 17], "back": [4, 5], "date": "2026-03-02"},
    {"issue": "26022", "front": [5, 9, 10, 18, 26], "back": [5, 6], "date": "2026-03-04"},
    {"issue": "26023", "front": [9, 25, 26, 27, 34], "back": [1, 8], "date": "2026-03-07"},
    {"issue": "26024", "front": [2, 4, 8, 10, 21], "back": [9, 12], "date": "2026-03-09"},
    {"issue": "26025", "front": [3, 15, 24, 28, 29], "back": [3, 7], "date": "2026-03-11"},
    {"issue": "26026", "front": [10, 11, 22, 26, 32], "back": [1, 8], "date": "2026-03-14"},
    {"issue": "26027", "front": [9, 10, 11, 16, 21], "back": [1, 11], "date": "2026-03-16"},
    {"issue": "26028", "front": [15, 27, 29, 30, 34], "back": [1, 10], "date": "2026-03-18"},
    {"issue": "26029", "front": [3, 5, 17, 33, 35], "back": [5, 7], "date": "2026-03-21"},
    {"issue": "26030", "front": [2, 13, 22, 28, 34], "back": [5, 12], "date": "2026-03-23"},
    {"issue": "26031", "front": [6, 8, 22, 29, 34], "back": [5, 7], "date": "2026-03-25"},
    {"issue": "26032", "front": [3, 4, 19, 26, 32], "back": [1, 12], "date": "2026-03-28"},
    {"issue": "26033", "front": [3, 5, 7, 9, 18], "back": [2, 10], "date": "2026-03-30"},
    {"issue": "26034", "front": [11, 12, 25, 26, 27], "back": [8, 11], "date": "2026-04-01"},
    {"issue": "26035", "front": [2, 22, 30, 33, 34], "back": [8, 12], "date": "2026-04-04"},
    {"issue": "26036", "front": [4, 7, 16, 26, 32], "back": [5, 8], "date": "2026-04-06"},
]

# 26037期待开奖
NEXT_ISSUE = "26037"
NEXT_DATE = "2026-04-08"
